0000000 45 78 74 65 6e 64 65 64 20 4d 6f 64 75 6c 65 3a | Extended Module:
0000010 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |  ...............
0000020 00 00 00 00 00 1a 4d 69 6c 6b 79 54 72 61 63 6b | ......MilkyTrack
0000030 65 72 20 31 2e 30 33 2e 30 30 04 01 14 01 00 00 | er 1.03.00......
0000040 01 00 00 00 08 00 01 00 01 00 01 00 06 00 7d 00 | ..............}.
0000050 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0000060 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0000070 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0000080 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0000090 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00000a0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00000b0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00000c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00000d0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00000e0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00000f0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0000100 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0000110 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0000120 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0000130 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0000140 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0000150 09 00 00 00 00 01 00 08 00 80 80 80 80 80 80 80 | ................
0000160 80 1d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0000170 00 00 00 00 00 00 00 00 00 00 00 00 00 00       | ..............
000017e 
